"id","labels"
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,1
22,0
23,0
24,1
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,1
38,0
39,0
40,0
41,1
42,0
43,0
44,0
45,1
46,0
47,0
48,0
49,0
50,1
51,0
52,1
53,0
54,0
55,0
56,0
57,1
58,0
59,0
60,0
61,1
62,0
63,1
64,1
65,0
66,1
67,1
68,0
69,0
70,0
71,0
72,0
73,0
74,1
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,1
84,0
85,1
86,0
87,0
88,0
89,0
90,1
91,1
92,0
93,0
94,0
95,0
96,0
97,1
98,1
99,1
100,0
101,0
102,0
103,1
104,0
105,0
106,0
107,1
108,1
109,1
110,1
111,0
112,0
113,0
114,1
115,0
116,0
117,0
118,1
119,1
120,0
121,0
122,0
123,0
124,0
125,0
126,1
127,0
128,0
129,0
130,1
131,0
132,0
133,1
134,1
135,0
136,0
137,1
138,0
139,1
140,1
141,1
142,0
143,1
144,0
145,0
146,0
147,1
148,1
149,1
150,0
151,0
152,0
153,0
154,1
155,0
156,0
157,0
158,1
159,1
160,0
161,0
162,1
163,0
164,0
165,1
166,0
167,0
168,0
169,0
170,0
171,1
172,0
173,0
174,1
175,1
176,0
177,1
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,1
187,1
188,0
189,0
190,1
191,0
192,1
193,0
194,1
195,0
196,1
197,0
198,0
199,0
200,0
201,0
202,1
203,1
204,0
205,0
206,0
207,1
208,0
209,0
210,0
211,0
212,1
213,1
214,1
215,1
216,0
217,0
218,0
219,1
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,1
228,1
229,0
230,0
231,0
232,0
233,0
234,1
235,0
236,1
237,1
238,0
239,0
240,0
241,1
242,1
243,0
244,0
245,0
246,0
247,0
248,1
249,0
250,1
251,1
252,0
253,0
254,0
255,0
256,1
257,0
258,0
259,1
260,1
261,0
262,1
263,1
264,0
265,1
266,0
267,1
268,0
269,0
270,1
271,0
272,0
273,0
274,1
275,1
276,0
277,0
278,0
279,0
280,0
281,1
282,0
283,1
284,0
285,0
286,0
287,0
288,0
289,1
290,1
291,0
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,0
305,1
306,1
307,0
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,0
332,1
333,1
334,1
335,0
336,0
337,0
338,1
339,0
340,0
341,0
342,0
343,1
344,1
345,0
346,1
347,1
348,1
349,0
350,1
351,1
352,1
353,1
354,0
355,0
356,0
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,0
365,0
366,1
367,0
368,1
369,1
370,0
371,1
372,0
373,0
374,1
375,1
376,1
377,1
378,1
379,0
380,1
381,0
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,0
392,1
393,0
394,0
395,0
396,0
397,1
398,1
399,1
400,0
401,1
402,0
403,0
404,0
405,1
406,0
407,1
408,0
409,1
410,1
411,1
412,1
413,0
414,1
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,1
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,1
436,1
437,1
438,0
439,0
440,0
441,0
442,0
443,0
444,1
445,0
446,1
447,0
448,1
449,1
450,1
451,0
452,1
453,1
454,1
455,1
456,1
457,0
458,0
459,1
460,1
461,1
462,1
463,0
464,1
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,0
473,1
474,1
475,0
476,1
477,0
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,0
497,1
498,1
499,0
500,1
501,1
502,1
503,0
504,1
505,1
506,0
507,0
508,1
509,1
510,1
511,1
512,1
513,1
514,0
515,1
516,1
517,1
518,1
519,0
520,1
521,0
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,0
539,1
540,1
541,1
542,1
543,1
544,1
545,0
546,1
547,0
548,1
549,1
550,0
551,1
552,0
553,1
554,1
555,1
556,1
557,0
558,0
559,1
560,1
561,1
562,1
563,1
564,0
565,1
566,1
567,1
568,1
569,1
570,0
571,1
572,1
573,0
574,1
575,1
576,1
577,1
578,1
579,1
580,1
581,0
582,0
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,0
592,0
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,0
602,1
603,0
604,1
605,1
606,1
607,1
608,1
609,1
610,0
611,0
612,0
613,1
614,0
615,1
616,1
617,1
618,1
619,1
620,1
621,0
622,1
623,1
624,1
625,0
626,1
627,0
628,0
629,1
630,0
631,1
632,0
633,0
634,0
635,1
636,0
637,0
638,1
639,1
640,0
641,1
642,1
643,1
644,1
645,1
646,1
647,0
648,0
649,1
650,1
651,0
652,0
653,0
654,0
655,0
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,0
665,1
666,1
667,1
668,1
669,0
670,0
671,0
672,0
673,1
674,1
675,1
676,1
677,1
678,1
679,0
680,0
681,1
682,0
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,0
693,0
694,1
695,1
696,1
697,0
698,1
699,1
700,1
701,1
702,1
703,0
704,1
705,0
706,0
707,1
708,0
709,0
710,1
711,1
712,1
713,1
714,1
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,1
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,1
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,0
756,1
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,1
766,0
767,0
768,0
769,0
770,0
771,1
772,0
773,1
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,1
783,0
784,0
785,0
786,1
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,1
824,0
825,0
826,1
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,1
837,0
838,0
839,0
840,1
841,1
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,1
850,1
851,1
852,1
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,1
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,1
875,0
876,0
877,1
878,0
879,0
880,1
881,0
882,0
883,1
884,0
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,1
893,0
894,0
895,0
896,1
897,0
898,0
899,0
900,0
901,0
902,0
903,1
904,1
905,0
906,0
907,0
908,1
909,0
910,0
911,0
912,1
913,1
914,0
915,0
916,1
917,1
918,0
919,0
920,0
921,0
922,1
923,0
924,1
925,1
926,0
927,0
928,0
929,0
930,1
931,1
932,0
933,1
934,0
935,1
936,0
937,1
938,1
939,0
940,1
941,1
942,0
943,0
944,0
945,0
946,0
947,1
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,1
957,0
958,0
959,0
960,0
961,0
962,0
963,1
964,1
965,0
966,0
967,0
968,1
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,1
984,0
985,0
986,1
987,0
988,1
989,0
990,0
991,0
992,0
993,0
994,0
995,1
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,1
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,1
1020,0
1021,0
1022,0
1023,0
1024,1
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1
1035,0
1036,1
1037,0
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,0
1048,1
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,1
1068,0
1069,0
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,1
1086,0
1087,0
1088,0
1089,1
1090,1
1091,1
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,1
1109,0
1110,0
1111,0
1112,1
1113,0
1114,0
1115,0
1116,0
1117,1
1118,0
1119,0
1120,0
1121,1
1122,1
1123,1
1124,1
1125,0
1126,0
1127,0
1128,1
1129,1
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,1
1168,0
1169,0
1170,1
1171,0
1172,1
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,0
1185,0
1186,0
1187,1
1188,0
1189,0
1190,0
1191,0
1192,1
1193,1
1194,1
1195,0
1196,0
1197,1
1198,1
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,0
1217,0
1218,0
1219,1
1220,0
1221,1
1222,0
1223,1
1224,0
1225,0
1226,1
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,1
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,1
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,1
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,1
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,1
1361,0
1362,0
1363,0
1364,0
1365,1
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,1
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,0
1417,0
1418,1
1419,0
1420,0
1421,0
1422,1
1423,0
1424,1
1425,0
1426,0
1427,0
1428,0
1429,0
1430,1
1431,0
1432,0
1433,1
1434,1
1435,1
1436,0
1437,0
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,1
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,1
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,1
1466,0
1467,0
1468,0
1469,1
1470,0
1471,0
1472,0
1473,1
1474,0
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,1
1482,0
1483,0
1484,0
1485,0
1486,1
1487,1
1488,0
1489,1
1490,0
1491,0
1492,0
1493,1
1494,1
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,1
1502,0
1503,1
1504,1
1505,0
1506,1
1507,0
1508,1
1509,0
1510,0
1511,0
1512,1
1513,1
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,1
1528,0
1529,0
1530,0
1531,1
1532,1
1533,1
1534,1
1535,0
1536,1
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,0
1546,1
1547,1
1548,1
1549,0
1550,0
1551,0
1552,0
1553,1
1554,1
1555,1
1556,1
1557,0
1558,0
1559,1
1560,1
1561,0
1562,1
1563,1
1564,0
1565,1
1566,1
1567,1
1568,1
1569,0
1570,0
1571,1
1572,1
1573,1
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,0
1581,1
1582,0
1583,0
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,1
1598,0
1599,1
1600,1
1601,0
1602,0
1603,1
1604,0
1605,0
1606,0
1607,1
1608,1
1609,1
1610,0
1611,0
1612,1
1613,0
1614,1
1615,0
1616,0
1617,1
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,0
1633,1
1634,1
1635,0
1636,1
1637,1
1638,1
1639,1
1640,0
1641,0
1642,0
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,0
1650,1
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,0
1658,0
1659,0
1660,1
1661,0
1662,1
1663,1
1664,1
1665,1
1666,0
1667,1
1668,0
1669,0
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,0
1678,1
1679,0
1680,0
1681,0
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,0
1689,1
1690,0
1691,0
1692,1
1693,1
1694,0
1695,1
1696,1
1697,0
1698,1
1699,0
1700,1
1701,1
1702,0
1703,1
1704,1
1705,1
1706,1
1707,1
1708,0
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,0
1725,1
1726,1
1727,1
1728,1
1729,1
1730,0
1731,1
1732,1
1733,0
1734,0
1735,0
1736,1
1737,0
1738,0
1739,0
1740,0
1741,0
1742,1
1743,1
1744,1
1745,0
1746,1
1747,1
1748,1
1749,0
1750,0
1751,0
1752,0
1753,0
1754,1
1755,0
1756,1
1757,0
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,1
1765,0
1766,1
1767,0
1768,0
1769,1
1770,1
1771,1
1772,1
1773,1
1774,0
1775,1
1776,1
1777,1
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,1
1785,0
1786,1
1787,1
1788,0
1789,1
1790,1
1791,0
1792,1
1793,0
1794,1
1795,1
1796,1
1797,1
1798,0
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,0
1813,0
1814,1
1815,1
1816,1
1817,0
1818,1
1819,1
1820,1
1821,0
1822,0
1823,1
1824,0
1825,1
1826,1
1827,0
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,0
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,0
1847,1
1848,0
1849,0
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,0
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,0
1870,1
1871,1
1872,1
1873,1
1874,0
1875,1
1876,1
1877,1
1878,1
1879,0
1880,0
1881,1
1882,0
1883,1
1884,1
1885,1
1886,0
1887,1
1888,0
1889,0
1890,1
1891,1
1892,1
1893,1
1894,0
1895,0
1896,1
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,1
1904,1
1905,1
1906,1
1907,0
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,0
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,1
1922,0
1923,0
1924,0
1925,1
1926,0
1927,0
1928,0
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,0
1936,0
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,0
1945,0
1946,0
1947,1
1948,1
1949,1
1950,1
1951,0
1952,1
1953,1
1954,1
1955,0
1956,0
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,0
1966,0
1967,1
1968,0
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,0
1977,1
1978,1
1979,0
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,1
1987,0
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,0
2001,0
2002,0
2003,1
2004,1
2005,1
2006,0
2007,1
2008,1
2009,1
2010,0
2011,1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,1
2018,0
2019,1
2020,1
2021,1
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,1
2029,1
2030,0
2031,1
2032,0
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,0
2047,1
2048,1
2049,1
2050,1
2051,1
2052,0
2053,0
2054,1
2055,1
2056,0
2057,0
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,0
2074,1
2075,1
2076,0
2077,1
2078,1
2079,0
2080,1
2081,1
2082,1
2083,1
2084,0
2085,1
2086,0
2087,1
2088,1
2089,0
2090,0
2091,1
2092,1
2093,1
2094,0
2095,1
2096,0
2097,1
2098,1
2099,1
2100,1
2101,0
2102,1
2103,0
2104,1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,1
2111,1
2112,0
2113,0
2114,0
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,0
2126,1
2127,1
2128,0
2129,1
2130,1
2131,1
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,0
2139,0
2140,1
2141,1
2142,0
2143,1
2144,1
2145,1
2146,1
2147,0
2148,1
2149,0
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,0
2159,1
2160,1
2161,0
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,0
2170,1
2171,1
2172,1
2173,0
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,0
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,0
2201,1
2202,0
2203,1
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,1
2212,0
2213,1
2214,0
2215,0
2216,0
2217,0
2218,1
2219,0
2220,0
2221,1
2222,0
2223,1
2224,0
2225,0
2226,1
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,1
2234,0
2235,0
2236,1
2237,0
2238,0
2239,0
2240,0
2241,1
2242,0
2243,0
2244,0
2245,0
2246,0
2247,1
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,1
2262,1
2263,0
2264,1
2265,0
2266,0
2267,1
2268,0
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,1
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,1
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,1
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,1
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,1
2352,1
